mode: set
smart-router/internal/auth/key.go:12.30,14.40 2 1
smart-router/internal/translation/anthropic_to_openai.go:37.24,38.49 1 1
smart-router/internal/translation/anthropic_to_openai.go:38.49,39.45 1 1
smart-router/internal/translation/anthropic_to_openai.go:39.45,41.7 1 1
smart-router/internal/translation/anthropic_to_openai.go:44.4,44.42 1 1
smart-router/internal/translation/anthropic_to_openai.go:46.3,46.23 1 1
smart-router/internal/translation/anthropic_to_openai.go:46.23,51.4 1 1
smart-router/internal/translation/anthropic_to_openai.go:55.2,55.57 1 1
smart-router/internal/translation/anthropic_to_openai.go:55.57,56.29 1 1
smart-router/internal/translation/anthropic_to_openai.go:56.29,58.11 2 1
smart-router/internal/translation/anthropic_to_openai.go:58.11,60.13 2 0
smart-router/internal/translation/anthropic_to_openai.go:62.4,65.16 3 1
smart-router/internal/translation/anthropic_to_openai.go:66.21,67.54 1 1
smart-router/internal/translation/anthropic_to_openai.go:67.54,70.35 3 1
smart-router/internal/translation/anthropic_to_openai.go:70.35,72.14 2 1
smart-router/internal/translation/anthropic_to_openai.go:72.14,73.16 1 0
smart-router/internal/translation/anthropic_to_openai.go:75.7,76.24 2 1
smart-router/internal/translation/anthropic_to_openai.go:77.19,78.50 1 1
smart-router/internal/translation/anthropic_to_openai.go:78.50,80.9 1 1
smart-router/internal/translation/anthropic_to_openai.go:81.23,86.24 5 1
smart-router/internal/translation/anthropic_to_openai.go:86.24,87.54 1 1
smart-router/internal/translation/anthropic_to_openai.go:87.54,89.10 1 1
smart-router/internal/translation/anthropic_to_openai.go:91.8,98.10 1 1
smart-router/internal/translation/anthropic_to_openai.go:101.6,104.28 2 1
smart-router/internal/translation/anthropic_to_openai.go:104.28,106.7 1 1
smart-router/internal/translation/anthropic_to_openai.go:107.6,107.28 1 1
smart-router/internal/translation/anthropic_to_openai.go:107.28,109.41 2 1
smart-router/internal/translation/anthropic_to_openai.go:109.41,111.8 1 0
smart-router/internal/translation/anthropic_to_openai.go:113.6,113.47 1 1
smart-router/internal/translation/anthropic_to_openai.go:114.11,116.6 1 0
smart-router/internal/translation/anthropic_to_openai.go:118.16,119.54 1 1
smart-router/internal/translation/anthropic_to_openai.go:119.54,123.35 3 1
smart-router/internal/translation/anthropic_to_openai.go:123.35,125.14 2 1
smart-router/internal/translation/anthropic_to_openai.go:125.14,127.16 2 0
smart-router/internal/translation/anthropic_to_openai.go:129.7,130.37 2 1
smart-router/internal/translation/anthropic_to_openai.go:130.37,134.43 4 1
smart-router/internal/translation/anthropic_to_openai.go:134.43,136.9 1 1
smart-router/internal/translation/anthropic_to_openai.go:136.14,138.9 1 0
smart-router/internal/translation/anthropic_to_openai.go:139.8,143.10 1 1
smart-router/internal/translation/anthropic_to_openai.go:144.13,144.38 1 1
smart-router/internal/translation/anthropic_to_openai.go:144.38,155.8 5 1
smart-router/internal/translation/anthropic_to_openai.go:155.13,157.8 1 0
smart-router/internal/translation/anthropic_to_openai.go:161.6,161.37 1 1
smart-router/internal/translation/anthropic_to_openai.go:161.37,163.7 1 1
smart-router/internal/translation/anthropic_to_openai.go:166.6,166.29 1 1
smart-router/internal/translation/anthropic_to_openai.go:166.29,171.7 1 1
smart-router/internal/translation/anthropic_to_openai.go:172.11,174.6 1 1
smart-router/internal/translation/anthropic_to_openai.go:176.12,177.37 1 0
smart-router/internal/translation/anthropic_to_openai.go:182.2,185.55 2 1
smart-router/internal/translation/anthropic_to_openai.go:185.55,187.30 2 1
smart-router/internal/translation/anthropic_to_openai.go:187.30,189.11 2 1
smart-router/internal/translation/anthropic_to_openai.go:189.11,190.13 1 0
smart-router/internal/translation/anthropic_to_openai.go:192.4,198.52 2 1
smart-router/internal/translation/anthropic_to_openai.go:198.52,200.5 1 1
smart-router/internal/translation/anthropic_to_openai.go:201.4,201.71 1 1
smart-router/internal/translation/anthropic_to_openai.go:201.71,203.5 1 1
smart-router/internal/translation/anthropic_to_openai.go:204.4,204.40 1 1
smart-router/internal/translation/anthropic_to_openai.go:206.3,206.24 1 1
smart-router/internal/translation/anthropic_to_openai.go:206.24,208.4 1 1
smart-router/internal/translation/anthropic_to_openai.go:212.2,212.42 1 1
smart-router/internal/translation/anthropic_to_openai.go:212.42,213.29 1 1
smart-router/internal/translation/anthropic_to_openai.go:214.31,216.18 2 1
smart-router/internal/translation/anthropic_to_openai.go:217.16,218.35 1 1
smart-router/internal/translation/anthropic_to_openai.go:219.15,220.39 1 1
smart-router/internal/translation/anthropic_to_openai.go:221.16,222.35 1 1
smart-router/internal/translation/anthropic_to_openai.go:223.16,224.44 1 1
smart-router/internal/translation/anthropic_to_openai.go:224.44,231.6 1 1
smart-router/internal/translation/anthropic_to_openai.go:233.15,234.30 1 0
smart-router/internal/translation/anthropic_to_openai.go:238.2,238.20 1 1
smart-router/internal/translation/anthropic_to_openai.go:243.70,272.54 2 1
smart-router/internal/translation/anthropic_to_openai.go:272.54,274.3 1 0
smart-router/internal/translation/anthropic_to_openai.go:276.2,276.30 1 1
smart-router/internal/translation/anthropic_to_openai.go:276.30,279.3 1 1
smart-router/internal/translation/anthropic_to_openai.go:281.2,287.56 4 1
smart-router/internal/translation/anthropic_to_openai.go:287.56,292.3 1 1
smart-router/internal/translation/anthropic_to_openai.go:292.8,292.62 1 1
smart-router/internal/translation/anthropic_to_openai.go:292.62,293.32 1 0
smart-router/internal/translation/anthropic_to_openai.go:293.32,294.51 1 0
smart-router/internal/translation/anthropic_to_openai.go:294.51,296.5 1 0
smart-router/internal/translation/anthropic_to_openai.go:301.2,301.35 1 1
smart-router/internal/translation/anthropic_to_openai.go:301.35,303.34 2 1
smart-router/internal/translation/anthropic_to_openai.go:303.34,305.4 1 1
smart-router/internal/translation/anthropic_to_openai.go:306.3,311.5 1 1
smart-router/internal/translation/anthropic_to_openai.go:315.2,315.25 1 1
smart-router/internal/translation/anthropic_to_openai.go:315.25,320.3 1 1
smart-router/internal/translation/anthropic_to_openai.go:322.2,322.23 1 1
smart-router/internal/translation/anthropic_to_openai.go:322.23,327.3 1 1
smart-router/internal/translation/anthropic_to_openai.go:329.2,330.29 2 1
smart-router/internal/translation/anthropic_to_openai.go:331.37,332.26 1 1
smart-router/internal/translation/anthropic_to_openai.go:333.16,334.28 1 1
smart-router/internal/translation/anthropic_to_openai.go:335.14,336.26 1 1
smart-router/internal/translation/anthropic_to_openai.go:339.2,352.32 2 1
smart-router/internal/translation/anthropic_to_openai.go:355.47,356.40 1 1
smart-router/internal/translation/anthropic_to_openai.go:356.40,358.3 1 1
smart-router/internal/translation/anthropic_to_openai.go:359.2,359.11 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:11.58,14.12 2 1
smart-router/internal/translation/openai_to_anthropic_stream.go:14.12,22.22 7 1
smart-router/internal/translation/openai_to_anthropic_stream.go:22.22,25.37 2 1
smart-router/internal/translation/openai_to_anthropic_stream.go:25.37,26.13 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:29.4,29.41 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:29.41,30.13 1 0
smart-router/internal/translation/openai_to_anthropic_stream.go:33.4,34.18 2 1
smart-router/internal/translation/openai_to_anthropic_stream.go:34.18,35.13 1 0
smart-router/internal/translation/openai_to_anthropic_stream.go:38.4,38.24 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:38.24,39.84 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:39.84,42.6 2 0
smart-router/internal/translation/openai_to_anthropic_stream.go:43.5,43.13 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:46.4,47.63 2 1
smart-router/internal/translation/openai_to_anthropic_stream.go:47.63,48.13 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:52.4,52.54 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:52.54,54.5 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:55.4,55.55 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:55.55,57.5 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:59.4,60.25 2 1
smart-router/internal/translation/openai_to_anthropic_stream.go:60.25,62.65 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:62.65,68.101 3 1
smart-router/internal/translation/openai_to_anthropic_stream.go:68.101,71.7 2 0
smart-router/internal/translation/openai_to_anthropic_stream.go:73.5,73.13 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:76.4,81.92 4 1
smart-router/internal/translation/openai_to_anthropic_stream.go:81.92,93.100 3 1
smart-router/internal/translation/openai_to_anthropic_stream.go:93.100,96.6 2 0
smart-router/internal/translation/openai_to_anthropic_stream.go:97.5,97.20 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:101.4,101.92 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:101.92,102.40 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:102.40,104.13 2 1
smart-router/internal/translation/openai_to_anthropic_stream.go:104.13,105.15 1 0
smart-router/internal/translation/openai_to_anthropic_stream.go:107.6,110.13 4 1
smart-router/internal/translation/openai_to_anthropic_stream.go:110.13,111.15 1 0
smart-router/internal/translation/openai_to_anthropic_stream.go:113.6,116.70 3 1
smart-router/internal/translation/openai_to_anthropic_stream.go:116.70,134.108 4 1
smart-router/internal/translation/openai_to_anthropic_stream.go:134.108,137.8 2 0
smart-router/internal/translation/openai_to_anthropic_stream.go:140.6,140.44 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:140.44,151.108 3 1
smart-router/internal/translation/openai_to_anthropic_stream.go:151.108,154.8 2 0
smart-router/internal/translation/openai_to_anthropic_stream.go:157.5,157.13 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:161.4,161.63 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:161.63,171.106 3 1
smart-router/internal/translation/openai_to_anthropic_stream.go:171.106,174.6 2 0
smart-router/internal/translation/openai_to_anthropic_stream.go:178.4,178.75 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:178.75,188.106 3 1
smart-router/internal/translation/openai_to_anthropic_stream.go:188.106,191.6 2 0
smart-router/internal/translation/openai_to_anthropic_stream.go:195.4,195.26 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:195.26,197.25 2 1
smart-router/internal/translation/openai_to_anthropic_stream.go:198.23,199.29 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:200.19,201.31 1 0
smart-router/internal/translation/openai_to_anthropic_stream.go:202.17,203.29 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:205.5,212.100 3 1
smart-router/internal/translation/openai_to_anthropic_stream.go:212.100,215.6 2 0
smart-router/internal/translation/openai_to_anthropic_stream.go:219.3,219.39 1 1
smart-router/internal/translation/openai_to_anthropic_stream.go:219.39,221.4 1 0
smart-router/internal/translation/openai_to_anthropic_stream.go:224.2,224.11 1 1
smart-router/internal/translation/streaming.go:12.77,13.28 1 1
smart-router/internal/translation/streaming.go:13.28,15.3 1 1
smart-router/internal/translation/streaming.go:16.2,16.55 1 1
smart-router/internal/translation/streaming.go:16.55,18.3 1 1
smart-router/internal/translation/streaming.go:19.2,19.15 1 1
smart-router/internal/translation/streaming.go:31.58,34.12 2 1
smart-router/internal/translation/streaming.go:34.12,42.22 7 1
smart-router/internal/translation/streaming.go:42.22,45.37 2 1
smart-router/internal/translation/streaming.go:45.37,46.13 1 1
smart-router/internal/translation/streaming.go:49.4,49.41 1 1
smart-router/internal/translation/streaming.go:49.41,50.13 1 0
smart-router/internal/translation/streaming.go:53.4,54.18 2 1
smart-router/internal/translation/streaming.go:54.18,55.13 1 0
smart-router/internal/translation/streaming.go:59.4,59.20 1 1
smart-router/internal/translation/streaming.go:59.20,60.13 1 0
smart-router/internal/translation/streaming.go:63.4,64.63 2 1
smart-router/internal/translation/streaming.go:64.63,65.13 1 1
smart-router/internal/translation/streaming.go:68.4,70.21 2 1
smart-router/internal/translation/streaming.go:71.25,73.19 2 1
smart-router/internal/translation/streaming.go:73.19,74.41 1 1
smart-router/internal/translation/streaming.go:74.41,76.7 1 1
smart-router/internal/translation/streaming.go:77.6,77.44 1 1
smart-router/internal/translation/streaming.go:77.44,79.7 1 1
smart-router/internal/translation/streaming.go:82.31,85.28 3 1
smart-router/internal/translation/streaming.go:85.28,86.14 1 0
smart-router/internal/translation/streaming.go:88.5,89.32 2 1
smart-router/internal/translation/streaming.go:89.32,120.19 5 1
smart-router/internal/translation/streaming.go:120.19,123.7 2 1
smart-router/internal/translation/streaming.go:124.6,125.79 2 1
smart-router/internal/translation/streaming.go:125.79,128.7 2 0
smart-router/internal/translation/streaming.go:131.31,134.21 3 1
smart-router/internal/translation/streaming.go:134.21,135.14 1 0
smart-router/internal/translation/streaming.go:139.5,139.62 1 1
smart-router/internal/translation/streaming.go:139.62,141.19 2 1
smart-router/internal/translation/streaming.go:141.19,142.15 1 0
smart-router/internal/translation/streaming.go:144.6,164.19 2 1
smart-router/internal/translation/streaming.go:164.19,167.7 2 0
smart-router/internal/translation/streaming.go:168.6,169.79 2 1
smart-router/internal/translation/streaming.go:169.79,172.7 2 0
smart-router/internal/translation/streaming.go:173.6,173.14 1 1
smart-router/internal/translation/streaming.go:177.5,178.19 2 1
smart-router/internal/translation/streaming.go:178.19,179.14 1 0
smart-router/internal/translation/streaming.go:182.5,195.18 2 1
smart-router/internal/translation/streaming.go:195.18,198.6 2 1
smart-router/internal/translation/streaming.go:200.5,201.78 2 1
smart-router/internal/translation/streaming.go:201.78,204.6 2 0
smart-router/internal/translation/streaming.go:206.26,208.21 2 1
smart-router/internal/translation/streaming.go:208.21,209.14 1 0
smart-router/internal/translation/streaming.go:211.5,212.23 2 1
smart-router/internal/translation/streaming.go:212.23,213.14 1 0
smart-router/internal/translation/streaming.go:215.5,228.18 2 1
